id,is_canceled
22087,0
13217,1
50709,0
27350,0
49284,0
81670,1
83872,0
100722,0
118428,0
81470,0
68810,1
86722,0
29588,0
81104,1
113572,0
65285,1
111166,0
39153,1
53224,1
4748,0
108777,0
99580,1
109513,0
44531,0
85782,1
38216,0
30118,0
59585,0
101878,1
109113,0
65966,1
106401,1
110511,0
16957,1
97494,0
22320,1
25816,0
57538,0
44269,0
83386,0
10765,1
71737,1
107908,0
28598,0
42338,0
15667,1
40658,0
65040,0
60659,0
31293,1
93968,1
58204,1
90700,0
72324,1
91258,0
95987,0
26444,1
99298,1
32389,0
22988,0
44064,1
105069,0
62675,1
76077,0
105993,0
87016,0
66329,1
91167,0
50558,0
24516,0
54764,0
10430,1
58671,0
77746,0
92672,0
101515,0
98846,1
39027,0
88640,1
114426,0
68998,0
23023,0
16882,0
14096,0
18019,1
57857,0
25128,1
45011,0
62532,1
117714,0
14977,1
35109,1
39681,1
12526,1
12467,1
3904,1
18882,0
48880,0
23001,1
45473,0
22447,1
90699,0
61534,0
106455,1
101996,0
5777,1
62615,1
70261,1
22140,0
15061,1
70824,1
23900,0
9788,1
32268,1
67923,1
117513,0
105613,0
118766,1
32993,1
31440,1
68449,1
99299,0
51233,1
104350,0
93421,0
53467,0
90334,0
8939,1
51710,1
67770,0
55686,0
55243,1
65667,1
29031,1
75924,0
107094,0
112706,0
104440,0
115998,0
84924,0
43186,0
59200,0
69687,1
79041,0
66565,1
23985,0
92065,0
86488,0
55667,1
7963,1
22364,0
107810,0
96872,0
110722,0
26645,1
42071,1
98532,1
97954,0
117288,0
47173,0
7243,1
103438,0
79645,0
8665,1
24400,0
64510,1
91044,1
112507,0
75671,0
14981,1
73611,0
74039,0
58978,1
44880,0
60718,0
2601,0
80646,0
48917,0
107005,0
73772,0
28492,1
79842,0
73915,0
35753,0
102886,0
13844,0
13705,1
59440,0
52947,1
99864,0
85557,0
33310,0
19555,1
102066,0
32392,1
22800,1
101212,0
16972,1
41096,0
14872,1
93646,0
45963,1
116814,0
31312,1
46303,0
100049,0
43456,0
30178,1
90285,0
99381,0
78966,0
72323,0
100115,0
55065,1
84398,1
31392,1
78987,0
102062,0
108132,0
67406,1
14243,1
87229,0
59816,0
64479,0
64140,0
86878,0
10140,1
110081,0
83463,1
66816,1
91116,0
18822,0
77186,1
21118,0
82192,0
37375,0
58636,1
12793,1
45249,0
93983,0
107701,0
11698,1
64054,1
47950,0
78573,0
73279,0
33047,1
823,1
14511,0
46265,0
22825,1
88839,0
57050,0
44274,0
59027,0
58388,1
89175,0
2899,0
12028,1
74186,0
2520,0
113186,0
24074,1
77614,0
85993,0
55128,0
27334,0
31226,1
47397,1
62813,1
92783,0
93487,0
45291,0
114700,0
80089,1
108338,0
48958,1
16698,1
112836,0
28691,0
51460,1
19384,1
52211,1
44324,0
25815,1
113081,0
64077,0
47170,1
26343,1
119098,0
47920,1
67424,1
104704,1
60030,0
10416,1
71552,0
11882,1
116542,0
93478,0
12983,1
18463,0
100525,0
48529,1
108710,1
84121,0
30537,1
36991,1
96865,1
41358,0
61618,1
110608,0
8010,0
37948,0
2434,1
18335,1
39442,1
91220,0
29488,0
75358,0
59171,1
82191,0
80454,0
15583,1
108789,1
79212,0
66902,1
24495,1
91281,0
17425,0
39559,1
41432,0
43733,1
49316,0
55496,1
64612,1
38373,1
87749,0
67544,1
56407,1
100851,0
79204,0
19220,1
70897,0
65241,1
34414,1
73299,1
14430,1
73668,0
79922,0
100593,0
29675,1
112465,1
31964,1
74567,1
54987,1
33410,1
37037,1
36358,1
19868,1
85536,0
58253,1
63094,1
72725,0
81133,1
94009,0
117813,0
21255,0
104061,0
47238,1
106538,0
108908,0
50961,1
8353,1
57120,1
109089,0
14505,0
17573,1
101352,0
64921,1
8409,1
11477,1
35808,1
79060,0
96428,0
4567,0
61898,0
58756,1
83599,1
101613,0
116388,0
57109,1
3106,1
102001,0
30621,1
108187,0
102065,0
102435,0
45047,1
1199,1
71675,0
83169,0
52327,1
39296,1
2756,0
69672,1
43245,1
111821,1
117051,0
12087,1
52622,1
33975,1
89634,0
33609,1
83117,0
12065,1
112901,0
17661,0
54343,1
118137,0
61430,0
71657,0
4033,1
101904,0
83330,1
14579,1
89588,0
65839,0
86544,0
4998,1
88699,0
27822,0
91308,0
82867,1
109462,0
102685,0
34188,0
29256,1
82371,1
105160,0
28360,1
41803,0
98416,0
98255,0
29484,0
80287,1
47328,1
103859,0
20904,1
92409,0
69690,0
45764,0
100192,0
42000,0
10897,1
58805,0
84447,1
47599,1
89427,0
64582,1
22424,1
15944,1
86533,0
95502,0
30980,0
67692,1
26511,1
8603,1
56504,0
58621,1
53365,1
73145,1
72354,1
93534,0
30232,1
67899,1
47675,1
55530,0
28887,0
36024,1
91714,0
34415,1
117010,0
120,1
46680,0
88290,0
11787,1
115826,0
92105,0
29708,1
50566,0
60772,1
26283,1
68790,1
58114,0
97357,0
58301,1
93132,0
46963,0
36621,0
88490,0
51063,1
2724,0
5467,1
110775,0
119375,0
51236,0
18969,1
109412,0
116399,0
1857,1
19564,1
60863,1
87558,0
40370,0
51991,1
642,1
92325,0
112263,0
11726,1
63048,1
20257,0
73793,1
34057,1
111462,0
57439,1
66667,1
795,1
17216,0
11785,1
32830,0
50630,0
31606,0
87199,0
65666,0
28063,1
28212,1
8758,0
42783,0
46345,1
64473,1
74027,0
94993,0
110527,0
55648,0
61963,0
35647,1
4840,1
98041,1
26395,1
55609,0
38187,1
92999,0
33485,0
91664,1
18917,0
22864,0
105170,0
64956,1
50800,0
35184,1
101796,0
7498,1
49411,0
78334,1
115816,0
72944,0
7992,0
11442,1
107760,0
58013,1
15654,1
64914,0
35255,1
35316,1
20822,1
64596,1
36091,0
92000,1
113405,0
34837,1
29763,1
9822,1
68741,1
31795,1
98886,0
41284,0
10584,1
2898,1
99723,0
74276,0
86378,0
75831,0
49799,1
62078,1
115263,0
114143,0
10567,1
39932,1
71872,0
104687,0
5962,1
97942,0
14200,0
51834,0
16364,1
54514,0
32870,0
85434,0
119164,0
78745,1
105855,0
100297,0
59291,1
11703,1
10340,1
50969,0
102470,0
3846,1
65279,1
85829,0
13041,1
74808,1
34129,0
109760,0
3988,0
114705,0
64522,1
81231,1
65720,1
74035,1
37350,1
76666,0
72763,0
39266,1
27175,1
42307,0
25966,1
21296,1
50982,1
57028,0
118191,0
62545,1
25790,0
111129,0
20191,1
17921,0
81942,0
16096,0
118855,0
11190,1
99396,1
10992,1
44738,1
42428,0
39656,1
15752,1
25536,1
60103,1
20563,0
82827,1
102235,0
113884,0
36786,1
91172,0
18696,1
75451,0
15220,1
71509,0
95245,0
101169,0
31141,0
52108,1
48181,1
29806,1
96455,0
28319,1
114043,0
47642,1
92146,0
45440,0
54630,1
90267,0
99052,0
58363,0
97454,0
78689,0
88658,0
16756,1
55030,1
94889,0
54780,1
118415,0
96463,0
45034,0
65081,1
44083,1
49082,0
60173,0
1015,1
118522,0
4351,1
75450,0
20846,1
118048,0
22276,0
51049,1
50823,0
50044,1
50736,0
40917,0
73889,1
26025,1
111361,0
17048,1
38509,1
31331,1
40211,0
8664,0
88294,0
105058,0
56155,0
69177,0
2238,1
76629,0
37274,1
69833,1
36030,1
16509,1
66780,0
34585,0
13009,1
47403,0
75844,1
107869,0
69180,1
38175,1
54939,1
53453,1
74215,1
52681,1
53137,1
38167,1
117874,0
7084,1
6342,1
23462,1
46605,0
103462,0
100810,0
67413,1
63085,1
44436,1
36527,1
76427,0
89584,0
35655,1
80911,0
73658,1
107522,0
51839,0
90199,0
34459,0
79318,0
85349,1
4437,1
102187,0
30344,0
41998,0
34875,0
16476,1
47817,0
84916,0
95355,0
112510,0
3309,1
31664,1
108609,0
82224,0
84831,0
80094,1
89911,0
8208,1
87965,0
95327,0
94405,0
45580,0
108728,1
6129,0
17314,0
66675,0
22213,1
50275,1
67083,1
104893,1
104444,0
30598,1
9764,0
113419,0
32704,1
8620,1
77052,0
94492,0
17734,0
54098,0
54993,0
115357,0
79642,0
108175,0
23378,1
74763,0
88740,0
61887,0
97291,0
94584,0
34883,1
35264,1
99349,1
41445,0
89699,0
103072,1
57877,1
101866,0
5917,1
41572,0
79646,0
114046,0
37089,0
111475,0
108389,0
58630,1
959,1
3482,1
114668,0
18250,1
40320,0
31636,0
87617,0
89457,0
116158,0
89677,0
93377,0
76276,1
110716,1
59467,0
44677,0
38476,1
66518,1
62667,1
40780,0
77225,0
25043,1
94290,0
28516,0
46032,0
94169,0
16562,1
103601,1
114564,0
22526,1
27928,1
66690,1
98908,0
19672,1
78224,0
90066,1
110799,1
90080,0
78792,0
75327,1
116953,0
115170,0
116949,1
97710,0
35512,0
21152,1
110044,0
75575,0
18861,1
32565,1
96133,0
67057,1
31251,1
12535,1
41341,0
103968,0
83577,0
35291,1
29307,0
41368,0
114288,1
115612,0
44637,0
79758,0
35462,1
101988,0
81517,0
27768,0
26589,0
4299,1
43096,0
17378,0
35057,1
92991,0
21936,1
50276,1
79460,1
12611,1
72314,0
11028,1
48582,1
34978,0
3497,1
113087,0
52587,1
42916,0
84889,0
39373,1
48798,1
83006,0
10274,0
96513,0
97731,0
10791,1
73979,0
40086,0
826,1
20952,1
12504,1
109917,0
14111,1
39586,1
30908,1
115390,0
16020,1
118361,0
89261,0
69321,1
103580,0
59813,1
79303,0
76774,1
13440,1
48512,1
75941,1
113880,0
46541,0
43281,0
58250,0
6515,1
20182,0
24223,1
3393,1
43685,0
69993,1
87477,0
53401,0
9663,1
111023,0
43729,0
34781,0
55610,0
74647,0
89463,0
91967,0
109315,0
69713,1
49418,1
13305,1
5102,1
10222,0
82887,1
51091,0
15863,1
43711,0
110903,0
53113,1
88789,0
46962,0
36177,0
66747,0
4509,1
25299,1
15059,0
20579,0
51697,1
118686,0
102422,0
58814,0
81224,1
28503,1
27344,0
110752,0
102313,0
33624,1
86960,0
49222,1
100177,0
54554,0
103240,0
31642,0
110264,0
87488,0
17876,1
27964,1
81159,0
39866,0
10664,1
103594,0
78342,0
52353,0
11574,1
39935,0
57026,1
8546,1
47118,0
96980,0
51381,1
5698,1
95165,0
32465,1
60666,0
36235,1
37019,1
49061,1
9711,1
60662,0
80099,1
5542,1
52778,1
23919,1
10327,1
20536,0
106212,0
50546,1
95152,0
23710,1
90577,0
44217,0
20279,1
39114,1
50533,1
56971,1
23915,1
60911,1
23373,0
47313,1
82152,1
65775,1
93703,0
101171,0
74740,1
92675,0
51289,1
372,1
25252,1
73565,1
62165,0
6107,0
23583,0
108347,1
18188,0
94381,0
104905,0
9568,1
38342,1
78774,0
94531,0
115370,0
35521,1
87254,1
51987,0
33028,1
109150,0
12604,1
60121,1
76856,0
83784,0
24115,0
84841,0
23180,1
116028,0
5333,1
47867,1
90423,0
116183,0
71918,0
94478,0
58136,0
86294,0
16289,0
13835,0
112693,0
32648,0
48734,1
20397,1
110400,1
32688,0
62814,1
21421,1
108081,0
77481,0
115393,0
65702,1
113743,0
28054,0
116861,0
42602,0
23457,1
54220,1
92760,0
634,1
790,1
39728,1
27770,0
61018,1
79631,0
13897,0
27987,1
56469,0
9901,1
58341,0
73037,1
46374,1
74680,1
114065,0
9481,1
69608,1
35855,1
110256,0
51549,1
1053,1
7061,1
58656,1
14754,1
77986,0
103488,0
28646,0
5465,1
34758,0
57707,1
61320,0
39146,1
61663,0
50648,1
43019,0
77356,1
82725,0
55353,0
5988,1
42632,0
86642,0
94583,0
32728,1
38274,0
70514,1
101042,0
69459,1
49324,1
5970,1
64437,1
95272,0
96343,0
13211,1
21632,1
90017,0
32198,0
79414,1
68546,1
39315,0
8123,0
49491,1
3713,0
9501,1
48923,0
46814,1
73701,1
27407,1
106590,0
28662,1
40114,0
68303,1
13214,0
109134,0
72468,1
62105,1
82158,1
56158,0
85957,0
64104,1
104488,0
79667,0
66972,1
111073,0
2147,1
75645,0
34376,0
71934,0
52791,1
72499,1
115901,0
118842,0
81078,0
81321,0
83191,0
91573,1
792,1
107301,0
27731,0
38699,1
105523,0
85580,0
117879,0
13702,1
103503,0
78785,0
6535,1
67763,0
76639,0
92328,0
73836,0
64968,1
66273,1
3334,1
20336,1
21997,1
74313,0
86022,0
33909,0
111524,0
94320,0
71347,1
97721,1
107199,0
69341,1
3678,1
12022,1
27307,1
42315,0
24819,1
52429,0
88618,0
96001,0
61142,0
95836,0
26282,0
114710,0
109355,0
115702,0
33853,0
7865,1
73300,1
29094,1
19338,1
59934,0
81479,0
109003,0
31766,0
15780,1
86956,0
41925,0
9985,1
89292,0
98270,0
114112,0
38589,1
63067,1
109054,0
8881,1
109394,0
80891,0
99934,0
9321,1
13717,1
20425,0
56057,0
57241,0
38015,0
48280,1
24810,1
115645,0
107461,1
113833,0
63082,1
29880,1
10492,1
72573,0
30085,1
100342,0
107407,0
14531,0
43510,0
87375,0
95436,0
18899,0
15236,1
47105,0
55850,0
43661,1
112969,1
8418,0
18833,0
105570,0
84768,1
49669,1
107638,1
69052,0
108374,0
68725,1
15497,1
11277,1
18466,1
19171,0
38897,1
59862,0
100792,0
39331,1
1258,0
88821,0
57047,1
13749,1
12593,1
72075,1
26957,1
29002,1
1915,1
97543,0
12219,1
70587,1
68491,1
89095,0
112852,0
24888,0
76562,1
56361,1
118355,0
51440,1
2358,1
57865,0
40697,0
115501,0
17072,1
64978,1
102947,0
18834,1
34228,1
70451,1
98475,0
41779,0
81741,1
15117,1
3494,0
82537,0
79265,1
61414,0
41423,0
46287,0
79752,0
4478,1
7228,1
27923,1
87545,0
118687,0
97434,0
84885,0
60644,0
56931,0
13129,1
72761,1
63326,0
115292,0
43328,0
46241,0
40891,0
116855,0
83230,0
97370,0
108198,1
53307,1
47429,1
105099,0
50587,1
53007,1
16591,1
92919,0
82981,1
89314,0
95567,0
73076,0
413,1
74795,0
39097,1
71728,1
34,1
16986,1
79084,1
5269,1
34865,0
61349,1
93737,0
5472,1
81969,1
93688,1
88772,1
28806,0
47969,1
25887,1
935,1
103457,1
23193,1
57126,0
106213,0
77339,1
80461,0
12819,1
8830,1
9565,1
105473,0
107803,0
44147,0
84506,0
112553,0
89664,0
20728,0
73108,1
70780,1
2828,1
59864,0
22265,1
85107,0
3414,1
35726,1
75695,0
41746,0
110804,0
119359,0
72241,1
28100,1
16121,0
97049,0
89940,0
53976,1
24369,1
83267,0
95457,0
113104,0
67750,1
51474,1
73034,0
20659,1
17130,1
62303,1
75690,1
65052,1
6051,1
83679,0
5717,1
110224,0
25010,1
75361,1
34481,1
44996,0
69358,1
110912,0
60259,1
76872,0
93055,1
77361,1
118424,0
103529,0
113054,0
12584,1
25631,1
30689,1
60764,0
27199,1
105773,0
76573,0
81817,1
36508,1
104881,0
42058,0
80190,1
86996,0
111165,0
58076,1
26966,1
41429,0
68969,1
22024,1
96937,0
19122,1
19240,1
95857,0
85746,1
97209,0
94876,0
3173,0
17076,0
51519,1
16520,0
104912,1
98842,0
86504,0
75254,0
68527,1
34854,0
102996,0
9970,1
54321,1
67827,1
93174,0
108631,0
108625,0
14994,0
80393,0
44427,0
78999,0
47821,1
59218,1
39103,1
109802,0
90602,0
12706,1
406,1
78674,0
69756,0
75766,1
105758,0
73296,1
83695,0
19322,0
99730,0
90264,0
93666,1
15340,1
56808,1
46928,1
37934,1
26188,1
40767,0
15124,0
54889,0
91431,1
38550,1
116170,0
113698,0
42376,0
13885,0
64756,1
20003,1
91422,0
41084,0
78267,1
24880,1
29302,0
112649,1
52606,1
110598,0
68939,1
119039,0
62807,1
58740,1
116701,0
59520,1
34507,1
40496,1
3874,1
89219,0
12182,1
63049,1
98766,0
98970,0
19709,0
76429,0
79022,0
12563,1
99896,0
67283,1
35653,1
32161,0
13407,1
38038,0
19601,1
52224,1
50794,0
31394,1
48409,1
63639,1
31546,0
16615,1
70964,1
10881,1
103543,0
58235,1
60321,0
113485,0
65042,1
93053,0
65923,1
50789,1
40936,0
64391,1
77074,0
80916,0
18398,0
99909,0
56038,0
28966,0
31492,1
113484,0
17355,1
5620,1
99842,0
76034,0
62585,1
111220,0
73458,1
36016,1
99150,0
93305,0
9789,1
110786,0
103951,1
72774,0
70383,1
87101,0
99967,0
105290,0
76212,0
97464,0
40311,0
61941,0
31831,1
44701,1
66558,1
82439,1
38247,0
44073,0
37275,1
42331,0
43527,0
104517,0
15727,1
72753,0
90974,0
61834,0
106824,0
31179,0
79147,0
18746,0
81629,0
114441,0
25327,1
115846,0
75738,0
91466,0
4234,0
77037,1
59203,1
26512,1
63386,1
96472,0
36380,1
67792,0
73474,1
48525,0
36398,1
61422,0
81583,1
36451,1
10601,1
47596,1
74796,0
36762,1
8096,1
98633,0
9300,1
50512,1
70211,1
112405,0
112773,1
10794,1
17494,0
42300,0
80592,0
91728,0
32854,1
74801,1
44174,1
94950,0
30942,0
62579,1
74554,1
52299,0
77845,0
24039,1
8627,0
104651,0
9034,1
57542,0
19747,0
1037,1
1524,1
57848,0
49171,1
65190,1
66088,1
1406,0
104404,0
96416,0
49111,0
2250,1
31477,0
17003,1
107193,1
82432,0
32143,0
83439,0
10421,1
38527,1
48060,1
105126,0
23757,1
115718,0
1354,1
7305,1
46423,0
33054,1
109911,0
64840,1
40466,0
39391,1
66395,1
1480,1
119263,0
58151,0
115215,0
60411,0
55524,1
37627,1
78212,0
52012,0
20584,0
39568,1
39981,0
96327,0
54144,1
88381,1
7792,1
26513,0
37076,1
27093,1
117395,0
17095,1
3718,1
78172,0
71207,0
37928,1
60775,0
14761,0
17898,1
50583,1
60438,0
20601,1
2634,1
53851,0
117774,0
49463,1
55592,0
94729,0
29455,0
68196,1
67804,1
85542,0
40677,0
63412,1
63476,1
71405,1
28346,1
11470,1
86685,0
17195,0
94732,0
9930,1
19660,1
73314,0
28631,0
115309,1
75401,1
70630,0
4125,1
32072,0
39581,1
118953,0
36035,1
100991,0
104535,1
44041,0
70508,1
117561,0
81044,1
115496,0
73620,1
115442,1
85095,0
53534,0
91825,0
13162,1
7765,1
80413,0
39314,1
15457,0
40601,0
41439,0
43981,0
80491,0
79343,0
40075,1
58539,1
28294,1
86495,0
73577,1
114389,0
59685,0
57522,0
36110,1
12143,1
80997,0
88576,0
9938,1
64475,1
113853,0
74238,0
114570,0
46759,0
70402,0
22146,1
71938,0
68529,1
87139,0
79800,0
72712,1
42761,0
102002,0
26746,1
55059,0
108785,0
90807,0
25154,1
26494,1
94160,0
24678,0
5701,1
32112,1
112197,0
25382,1
35624,1
112875,0
96786,0
82276,0
63723,1
42109,0
46876,0
39850,1
46285,0
14638,1
49862,1
68547,1
62746,1
30433,1
30970,0
2137,1
82573,0
55772,1
11557,1
72402,1
100360,0
2765,1
97037,0
10275,1
6199,1
62374,0
78318,1
19949,1
51947,0
110522,0
116185,0
90703,1
10964,1
29498,0
34341,0
5523,1
83932,0
117534,0
18681,1
49199,1
81197,0
22071,1
95102,0
109185,0
30369,1
66181,0
60251,0
103256,0
84553,0
8264,1
17784,0
36111,1
40757,1
109735,0
108332,0
67136,1
12585,1
94563,0
29520,0
37785,0
98698,0
8126,1
47119,0
38196,1
48726,1
93407,0
30045,0
111994,1
90650,1
26527,1
80353,0
66638,1
106184,0
102753,0
4638,1
49354,0
61741,0
24188,1
91709,1
45142,1
34587,1
115763,0
79112,0
6317,1
81520,0
79982,0
84851,0
73970,1
27063,1
101892,0
49184,1
48069,1
86786,0
10205,1
78643,0
98017,0
111473,0
30198,0
45154,1
59669,1
57255,0
110971,0
67340,1
94906,0
31317,1
75050,1
11265,1
73143,1
104145,0
28852,1
16523,1
8080,1
115902,0
116012,0
68246,1
12789,1
116443,0
88739,0
15284,0
84847,0
57727,1
16210,0
38307,1
90443,0
1742,1
45379,1
54117,1
20212,1
48609,1
72109,1
86354,1
116339,1
5991,1
32980,1
16498,1
7135,1
109363,0
33334,1
59274,1
19085,1
103001,0
32551,1
100066,0
8558,1
58102,0
64613,0
47100,1
5082,1
82992,1
54864,0
31431,1
30265,1
56713,1
45241,1
49045,1
101670,0
101049,0
41854,1
33012,1
20732,1
72784,0
50096,1
94686,0
46415,1
66923,1
26587,1
95596,0
22717,1
59071,0
48457,1
54010,1
113972,0
112526,0
52162,1
41522,0
112811,0
53792,0
55685,1
24730,0
18191,1
35422,1
87065,0
32722,0
37565,1
73468,1
80989,0
114909,0
111451,0
77836,0
110141,1
59004,1
55513,1
60108,1
108504,0
106218,0
104841,0
104397,0
33285,1
92272,0
114222,0
102852,0
59396,1
57621,1
25933,1
1583,1
114554,1
98583,0
85057,0
86936,0
4735,1
32809,1
44927,0
10455,1
93822,0
45140,0
15278,0
48473,1
38685,1
63234,1
81759,0
106118,1
34482,1
98418,0
13964,0
111484,0
75785,0
46698,1
94235,0
45620,0
9552,0
91208,0
101348,0
1513,1
105305,0
95949,0
15840,0
38944,0
34886,1
52685,0
54569,0
19656,1
108821,0
71841,0
111745,0
13322,1
83730,0
50400,0
8594,1
37054,1
49445,0
29527,0
7221,1
3123,1
43443,0
99931,0
67249,1
92949,0
21568,1
20929,1
22840,1
5486,1
9023,1
33156,1
38565,1
69146,1
5505,1
5256,1
27266,0
40298,0
54164,0
23270,0
23835,0
46262,0
63002,1
77491,0
66599,1
1531,0
4435,1
18529,0
12545,1
26445,1
39820,1
82025,0
45381,0
76314,0
114077,0
7818,1
61955,0
91575,0
65884,1
21088,0
110811,0
20714,0
3473,1
114178,0
107485,0
46603,1
76399,0
110278,0
86096,0
75553,0
36888,1
78846,0
14070,1
97022,0
22263,1
97526,0
24836,0
76227,0
48339,1
57570,0
79493,1
105271,0
30535,0
76891,0
91987,0
116708,0
116641,0
56184,1
37423,1
7132,1
76776,1
72749,0
64300,1
20274,1
55942,0
44785,0
78210,0
90129,0
24447,0
15202,1
44090,0
64662,1
7808,1
111717,0
75909,1
98997,1
118351,0
103440,0
79435,1
29130,0
40058,1
56428,0
10917,1
45836,0
69685,0
54033,0
116928,0
42048,1
9350,1
43518,0
2265,1
73151,0
6930,1
104932,0
104091,0
5113,1
105556,0
50475,0
21903,1
14464,1
107362,0
88834,0
102351,1
28399,0
100850,0
19143,0
95467,0
27542,1
94609,0
6542,1
15741,1
107155,0
23126,1
68388,1
54132,0
492,1
35357,0
99992,0
24708,1
38964,1
31355,1
69224,1
10842,1
82357,1
117759,0
29098,0
55699,1
52897,1
62967,1
28576,0
38203,1
116776,0
62420,1
88367,0
60075,0
88238,0
117928,0
83120,0
23220,0
14892,1
100785,0
98624,1
62315,1
101083,0
108212,0
92033,0
16825,1
48994,1
52635,1
13332,1
98348,1
44653,0
65672,1
110603,0
31055,0
44237,0
35108,1
102534,0
90523,0
54896,0
56004,1
108798,0
107543,0
40221,0
53309,1
41366,0
114812,1
90318,0
26150,1
79088,0
51366,0
74468,1
112165,0
5969,1
61901,0
27491,1
104293,1
58561,1
94332,0
70982,1
111468,0
100094,0
13669,1
93382,0
105944,0
102540,0
89766,0
59140,0
13018,1
70315,0
25406,1
68961,1
55517,1
50870,1
56875,1
109701,0
