id,is_canceled
22087,0
13217,1
50709,1
27350,1
49284,0
81670,1
83872,0
100722,0
118428,0
81470,0
68810,1
86722,1
29588,0
81104,1
113572,1
65285,1
111166,0
39153,0
53224,1
4748,0
108777,0
99580,0
109513,0
44531,1
85782,0
38216,0
30118,0
59585,1
101878,0
109113,0
65966,1
106401,0
110511,0
16957,0
97494,1
22320,0
25816,0
57538,1
44269,1
83386,1
10765,1
71737,0
107908,0
28598,0
42338,0
15667,1
40658,0
65040,1
60659,1
31293,0
93968,0
58204,1
90700,0
72324,1
91258,0
95987,1
26444,0
99298,1
32389,0
22988,0
44064,0
105069,0
62675,1
76077,1
105993,0
87016,0
66329,1
91167,0
50558,1
24516,0
54764,0
10430,1
58671,0
77746,0
92672,1
101515,1
98846,1
39027,0
88640,0
114426,0
68998,0
23023,0
16882,0
14096,0
18019,1
57857,0
25128,0
45011,1
62532,1
117714,0
14977,1
35109,0
39681,1
12526,1
12467,0
3904,0
18882,0
48880,1
23001,0
45473,1
22447,0
90699,0
61534,1
106455,0
101996,0
5777,0
62615,0
70261,1
22140,0
15061,1
70824,1
23900,0
9788,0
32268,0
67923,1
117513,1
105613,0
118766,1
32993,0
31440,0
68449,0
99299,0
51233,1
104350,1
93421,1
53467,0
90334,0
8939,1
51710,1
67770,1
55686,1
55243,1
65667,1
29031,0
75924,1
107094,0
112706,0
104440,0
115998,0
84924,0
43186,0
59200,1
69687,0
79041,1
66565,0
23985,0
92065,0
86488,1
55667,1
7963,1
22364,0
107810,0
96872,0
110722,0
26645,0
42071,1
98532,0
97954,0
117288,1
47173,0
7243,0
103438,0
79645,0
8665,1
24400,1
64510,1
91044,0
112507,0
75671,0
14981,1
73611,0
74039,1
58978,1
44880,0
60718,0
2601,0
80646,0
48917,0
107005,1
73772,0
28492,1
79842,1
73915,0
35753,0
102886,0
13844,0
13705,1
59440,1
52947,1
99864,0
85557,0
33310,0
19555,1
102066,1
32392,0
22800,0
101212,0
16972,0
41096,0
14872,0
93646,0
45963,1
116814,0
31312,1
46303,0
100049,0
43456,1
30178,0
90285,0
99381,1
78966,0
72323,1
100115,0
55065,1
84398,1
31392,0
78987,0
102062,0
108132,1
67406,1
14243,0
87229,1
59816,1
64479,1
64140,1
86878,0
10140,0
110081,1
83463,0
66816,1
91116,0
18822,1
77186,0
21118,0
82192,1
37375,1
58636,1
12793,0
45249,1
93983,0
107701,0
11698,1
64054,1
47950,0
78573,0
73279,1
33047,0
823,0
14511,0
46265,0
22825,0
88839,0
57050,1
44274,1
59027,1
58388,1
89175,1
2899,0
12028,1
74186,1
2520,0
113186,0
24074,0
77614,0
85993,0
55128,1
27334,1
31226,1
47397,0
62813,1
92783,0
93487,0
45291,0
114700,0
80089,1
108338,0
48958,0
16698,1
112836,1
28691,0
51460,1
19384,1
52211,1
44324,1
25815,0
113081,0
64077,0
47170,1
26343,0
119098,0
47920,1
67424,1
104704,0
60030,1
10416,0
71552,1
11882,0
116542,1
93478,0
12983,1
18463,0
100525,0
48529,1
108710,1
84121,0
30537,0
36991,1
96865,1
41358,0
61618,0
110608,0
8010,1
37948,0
2434,0
18335,0
39442,0
91220,0
29488,1
75358,1
59171,1
82191,0
80454,1
15583,1
108789,0
79212,0
66902,1
24495,0
91281,0
17425,0
39559,1
41432,0
43733,0
49316,0
55496,1
64612,0
38373,0
87749,1
67544,1
56407,1
100851,0
79204,0
19220,1
70897,1
65241,1
34414,0
73299,1
14430,0
73668,1
79922,1
100593,0
29675,0
112465,0
31964,0
74567,1
54987,1
33410,0
37037,0
36358,1
19868,0
85536,0
58253,0
63094,1
72725,1
81133,1
94009,0
117813,1
21255,0
104061,1
47238,0
106538,0
108908,1
50961,1
8353,0
57120,1
109089,0
14505,0
17573,0
101352,0
64921,1
8409,1
11477,1
35808,0
79060,0
96428,1
4567,0
61898,0
58756,1
83599,0
101613,1
116388,0
57109,1
3106,0
102001,0
30621,0
108187,0
102065,1
102435,0
45047,1
1199,0
71675,1
83169,1
52327,0
39296,0
2756,0
69672,1
43245,0
111821,1
117051,1
12087,1
52622,1
33975,0
89634,0
33609,0
83117,0
12065,0
112901,1
17661,0
54343,1
118137,0
61430,0
71657,1
4033,0
101904,0
83330,0
14579,0
89588,0
65839,1
86544,0
4998,1
88699,0
27822,0
91308,0
82867,1
109462,1
102685,0
34188,0
29256,1
82371,1
105160,0
28360,0
41803,0
98416,0
98255,1
29484,0
80287,1
47328,1
103859,0
20904,1
92409,1
69690,1
45764,1
100192,0
42000,0
10897,1
58805,1
84447,0
47599,0
89427,1
64582,1
22424,0
15944,1
86533,0
95502,0
30980,0
67692,1
26511,0
8603,0
56504,1
58621,0
53365,0
73145,1
72354,1
93534,0
30232,0
67899,1
47675,0
55530,0
28887,0
36024,1
91714,0
34415,0
117010,0
120,1
46680,0
88290,0
11787,0
115826,0
92105,0
29708,0
50566,0
60772,0
26283,0
68790,1
58114,1
97357,0
58301,0
93132,0
46963,1
36621,1
88490,0
51063,1
2724,0
5467,1
110775,1
119375,0
51236,1
18969,1
109412,1
116399,0
1857,0
19564,0
60863,1
87558,0
40370,0
51991,0
642,0
92325,0
112263,0
11726,0
63048,0
20257,1
73793,0
34057,1
111462,0
57439,0
66667,1
795,0
17216,0
11785,0
32830,0
50630,1
31606,1
87199,0
65666,1
28063,0
28212,1
8758,0
42783,1
46345,0
64473,0
74027,1
94993,0
110527,0
55648,1
61963,0
35647,0
4840,1
98041,0
26395,0
55609,0
38187,1
92999,0
33485,0
91664,0
18917,0
22864,0
105170,1
64956,1
50800,1
35184,0
101796,0
7498,0
49411,1
78334,1
115816,0
72944,1
7992,1
11442,1
107760,0
58013,1
15654,1
64914,0
35255,0
35316,1
20822,0
64596,1
36091,0
92000,0
113405,0
34837,0
29763,0
9822,1
68741,1
31795,1
98886,0
41284,0
10584,1
2898,0
99723,0
74276,0
86378,0
75831,0
49799,1
62078,1
115263,1
114143,1
10567,1
39932,1
71872,1
104687,1
5962,1
97942,0
14200,0
51834,0
16364,1
54514,0
32870,1
85434,0
119164,0
78745,1
105855,0
100297,0
59291,0
11703,1
10340,1
50969,1
102470,0
3846,1
65279,1
85829,1
13041,1
74808,0
34129,0
109760,0
3988,0
114705,0
64522,0
81231,0
65720,1
74035,1
37350,0
76666,0
72763,0
39266,0
27175,0
42307,0
25966,0
21296,0
50982,1
57028,1
118191,1
62545,1
25790,0
111129,0
20191,0
17921,0
81942,1
16096,0
118855,0
11190,1
99396,0
10992,0
44738,0
42428,0
39656,0
15752,0
25536,0
60103,0
20563,0
82827,1
102235,1
113884,1
36786,0
91172,1
18696,1
75451,1
15220,1
71509,0
95245,0
101169,1
31141,0
52108,0
48181,1
29806,0
96455,0
28319,0
114043,0
47642,0
92146,0
45440,0
54630,1
90267,0
99052,1
58363,1
97454,0
78689,0
88658,0
16756,0
55030,1
94889,0
54780,0
118415,0
96463,0
45034,0
65081,1
44083,1
49082,1
60173,1
1015,0
118522,0
4351,0
75450,1
20846,0
118048,0
22276,1
51049,1
50823,1
50044,1
50736,0
40917,0
73889,0
26025,1
111361,1
17048,0
38509,1
31331,0
40211,0
8664,1
88294,0
105058,1
56155,0
69177,0
2238,0
76629,0
37274,1
69833,1
36030,1
16509,0
66780,1
34585,1
13009,1
47403,1
75844,0
107869,0
69180,1
38175,0
54939,0
53453,1
74215,0
52681,1
53137,1
38167,0
117874,0
7084,1
6342,0
23462,0
46605,1
103462,0
100810,0
67413,1
63085,1
44436,1
36527,0
76427,1
89584,0
35655,0
80911,0
73658,1
107522,1
51839,0
90199,0
34459,0
79318,0
85349,0
4437,0
102187,1
30344,1
41998,0
34875,1
16476,0
47817,0
84916,0
95355,0
112510,0
3309,1
31664,0
108609,0
82224,0
84831,0
80094,1
89911,0
8208,1
87965,0
95327,1
94405,1
45580,0
108728,1
6129,0
17314,0
66675,0
22213,0
50275,1
67083,0
104893,1
104444,0
30598,0
9764,1
113419,1
32704,0
8620,1
77052,1
94492,1
17734,0
54098,1
54993,0
115357,0
79642,0
108175,0
23378,0
74763,0
88740,0
61887,0
97291,0
94584,1
34883,0
35264,0
99349,0
41445,1
89699,0
103072,1
57877,1
101866,0
5917,0
41572,0
79646,0
114046,0
37089,1
111475,0
108389,0
58630,0
959,1
3482,1
114668,0
18250,0
40320,0
31636,0
87617,0
89457,0
116158,0
89677,0
93377,0
76276,0
110716,1
59467,1
44677,1
38476,0
66518,1
62667,1
40780,0
77225,0
25043,1
94290,0
28516,0
46032,0
94169,1
16562,1
103601,0
114564,0
22526,0
27928,0
66690,1
98908,0
19672,1
78224,0
90066,0
110799,1
90080,0
78792,0
75327,1
116953,0
115170,1
116949,0
97710,0
35512,1
21152,0
110044,0
75575,0
18861,0
32565,0
96133,1
67057,1
31251,1
12535,0
41341,0
103968,1
83577,0
35291,0
29307,0
41368,0
114288,0
115612,1
44637,0
79758,0
35462,0
101988,0
81517,0
27768,0
26589,0
4299,1
43096,1
17378,0
35057,1
92991,1
21936,0
50276,1
79460,1
12611,0
72314,0
11028,0
48582,1
34978,0
3497,1
113087,0
52587,0
42916,0
84889,1
39373,1
48798,1
83006,0
10274,1
96513,0
97731,1
10791,1
73979,1
40086,1
826,0
20952,0
12504,1
109917,1
14111,0
39586,1
30908,0
115390,0
16020,0
118361,1
89261,0
69321,1
103580,1
59813,0
79303,0
76774,1
13440,1
48512,0
75941,1
113880,1
46541,0
43281,1
58250,0
6515,1
20182,0
24223,1
3393,0
43685,0
69993,1
87477,1
53401,1
9663,1
111023,0
43729,0
34781,1
55610,1
74647,1
89463,0
91967,0
109315,0
69713,1
49418,0
13305,0
5102,1
10222,0
82887,1
51091,0
15863,1
43711,0
110903,1
53113,1
88789,1
46962,0
36177,0
66747,1
4509,0
25299,0
15059,0
20579,0
51697,1
118686,1
102422,0
58814,1
81224,1
28503,0
27344,1
110752,0
102313,0
33624,1
86960,0
49222,0
100177,0
54554,1
103240,0
31642,0
110264,1
87488,0
17876,0
27964,0
81159,0
39866,1
10664,1
103594,1
78342,0
52353,1
11574,1
39935,0
57026,1
8546,1
47118,0
96980,0
51381,1
5698,1
95165,1
32465,0
60666,0
36235,0
37019,0
49061,1
9711,0
60662,0
80099,1
5542,0
52778,1
23919,0
10327,1
20536,0
106212,1
50546,0
95152,1
23710,0
90577,0
44217,0
20279,0
39114,0
50533,1
56971,1
23915,0
60911,0
23373,0
47313,1
82152,0
65775,0
93703,0
101171,1
74740,1
92675,0
51289,0
372,1
25252,0
73565,0
62165,1
6107,0
23583,1
108347,0
18188,0
94381,0
104905,0
9568,1
38342,0
78774,0
94531,0
115370,1
35521,1
87254,0
51987,0
33028,0
109150,0
12604,1
60121,0
76856,0
83784,0
24115,0
84841,0
23180,1
116028,0
5333,1
47867,1
90423,0
116183,0
71918,0
94478,0
58136,1
86294,0
16289,1
13835,0
112693,0
32648,0
48734,0
20397,0
110400,0
32688,0
62814,1
21421,1
108081,0
77481,0
115393,0
65702,1
113743,1
28054,0
116861,0
42602,0
23457,0
54220,1
92760,0
634,0
790,1
39728,1
27770,0
61018,1
79631,0
13897,0
27987,0
56469,0
9901,1
58341,1
73037,1
46374,1
74680,1
114065,0
9481,1
69608,1
35855,0
110256,0
51549,1
1053,1
7061,1
58656,0
14754,1
77986,1
103488,0
28646,0
5465,0
34758,1
57707,1
61320,0
39146,0
61663,1
50648,1
43019,0
77356,1
82725,1
55353,1
5988,1
42632,1
86642,0
94583,1
32728,0
38274,0
70514,1
101042,0
69459,0
49324,1
5970,1
64437,0
95272,0
96343,0
13211,1
21632,0
90017,0
32198,0
79414,1
68546,1
39315,0
8123,0
49491,1
3713,0
9501,1
48923,0
46814,0
73701,0
27407,1
106590,1
28662,1
40114,1
68303,1
13214,1
109134,1
72468,0
62105,0
82158,0
56158,0
85957,0
64104,1
104488,1
79667,0
66972,0
111073,0
2147,0
75645,0
34376,0
71934,1
52791,1
72499,0
115901,0
118842,0
81078,0
81321,0
83191,1
91573,0
792,0
107301,0
27731,0
38699,1
105523,0
85580,0
117879,0
13702,1
103503,0
78785,0
6535,1
67763,1
76639,1
92328,0
73836,0
64968,1
66273,0
3334,0
20336,1
21997,0
74313,1
86022,0
33909,1
111524,0
94320,0
71347,1
97721,1
107199,1
69341,1
3678,0
12022,0
27307,0
42315,1
24819,0
52429,0
88618,0
96001,0
61142,1
95836,0
26282,0
114710,1
109355,0
115702,0
33853,0
7865,1
73300,1
29094,0
19338,0
59934,1
81479,0
109003,0
31766,0
15780,0
86956,1
41925,0
9985,1
89292,1
98270,0
114112,1
38589,1
63067,1
109054,0
8881,1
109394,0
80891,0
99934,1
9321,0
13717,1
20425,0
56057,1
57241,1
38015,0
48280,0
24810,0
115645,0
107461,0
113833,1
63082,0
29880,0
10492,1
72573,1
30085,0
100342,1
107407,0
14531,1
43510,0
87375,1
95436,0
18899,0
15236,1
47105,0
55850,1
43661,0
112969,1
8418,0
18833,0
105570,0
84768,0
49669,1
107638,0
69052,0
108374,0
68725,1
15497,0
11277,1
18466,0
19171,0
38897,1
59862,1
100792,0
39331,1
1258,0
88821,0
57047,1
13749,0
12593,1
72075,1
26957,1
29002,1
1915,0
97543,0
12219,1
70587,0
68491,1
89095,0
112852,0
24888,1
76562,0
56361,1
118355,1
51440,0
2358,1
57865,1
40697,1
115501,1
17072,0
64978,1
102947,1
18834,0
34228,0
70451,0
98475,0
41779,0
81741,1
15117,0
3494,1
82537,0
79265,1
61414,1
41423,0
46287,0
79752,0
4478,0
7228,1
27923,1
87545,0
118687,1
97434,0
84885,0
60644,0
56931,1
13129,1
72761,1
63326,1
115292,0
43328,1
46241,0
40891,0
116855,0
83230,0
97370,1
108198,0
53307,0
47429,0
105099,1
50587,1
53007,1
16591,0
92919,0
82981,0
89314,0
95567,1
73076,0
413,1
74795,1
39097,1
71728,1
34,0
16986,1
79084,0
5269,1
34865,1
61349,0
93737,0
5472,1
81969,1
93688,1
88772,0
28806,1
47969,0
25887,0
935,0
103457,0
23193,0
57126,1
106213,1
77339,0
80461,1
12819,1
8830,1
9565,1
105473,1
107803,0
44147,0
84506,0
112553,1
89664,0
20728,0
73108,1
70780,0
2828,0
59864,0
22265,0
85107,0
3414,0
35726,1
75695,0
41746,0
110804,0
119359,0
72241,1
28100,0
16121,0
97049,0
89940,1
53976,0
24369,0
83267,0
95457,0
113104,1
67750,1
51474,1
73034,1
20659,1
17130,0
62303,1
75690,0
65052,1
6051,0
83679,0
5717,1
110224,0
25010,1
75361,1
34481,0
44996,0
69358,1
110912,1
60259,1
76872,1
93055,0
77361,1
118424,1
103529,0
113054,1
12584,1
25631,0
30689,0
60764,0
27199,0
105773,0
76573,0
81817,1
36508,0
104881,0
42058,1
80190,0
86996,0
111165,1
58076,1
26966,1
41429,0
68969,1
22024,0
96937,0
19122,0
19240,0
95857,0
85746,0
97209,0
94876,0
3173,0
17076,0
51519,0
16520,0
104912,0
98842,1
86504,0
75254,1
68527,1
34854,0
102996,0
9970,1
54321,1
67827,0
93174,0
108631,0
108625,1
14994,1
80393,1
44427,1
78999,0
47821,1
59218,1
39103,0
109802,0
90602,0
12706,1
406,0
78674,1
69756,1
75766,0
105758,0
73296,1
83695,0
19322,0
99730,0
90264,0
93666,0
15340,0
56808,0
46928,0
37934,0
26188,0
40767,0
15124,0
54889,0
91431,1
38550,1
116170,0
113698,1
42376,1
13885,0
64756,1
20003,0
91422,0
41084,1
78267,0
24880,0
29302,0
112649,0
52606,0
110598,0
68939,0
119039,1
62807,1
58740,1
116701,0
59520,1
34507,0
40496,1
3874,1
89219,1
12182,1
63049,1
98766,0
98970,0
19709,0
76429,1
79022,0
12563,1
99896,0
67283,0
35653,0
32161,0
13407,1
38038,0
19601,0
52224,1
50794,0
31394,0
48409,1
63639,0
31546,0
16615,0
70964,1
10881,1
103543,1
58235,0
60321,1
113485,1
65042,1
93053,0
65923,1
50789,0
40936,0
64391,1
77074,0
80916,0
18398,0
99909,1
56038,1
28966,0
31492,1
113484,0
17355,0
5620,0
99842,0
76034,1
62585,1
111220,0
73458,1
36016,1
99150,0
93305,0
9789,0
110786,0
103951,0
72774,1
70383,1
87101,0
99967,0
105290,0
76212,1
97464,0
40311,0
61941,1
31831,1
44701,1
66558,1
82439,0
38247,0
44073,1
37275,0
42331,0
43527,0
104517,0
15727,1
72753,1
90974,1
61834,1
106824,1
31179,0
79147,0
18746,0
81629,1
114441,1
25327,1
115846,0
75738,0
91466,0
4234,0
77037,1
59203,0
26512,0
63386,0
96472,1
36380,0
67792,1
73474,1
48525,0
36398,0
61422,1
81583,1
36451,1
10601,1
47596,0
74796,1
36762,0
8096,1
98633,1
9300,0
50512,1
70211,1
112405,0
112773,0
10794,1
17494,0
42300,1
80592,0
91728,0
32854,1
74801,0
44174,0
94950,0
30942,0
62579,0
74554,1
52299,1
77845,0
24039,0
8627,1
104651,0
9034,1
57542,1
19747,0
1037,1
1524,0
57848,1
49171,1
65190,0
66088,0
1406,0
104404,0
96416,0
49111,1
2250,0
31477,0
17003,0
107193,0
82432,0
32143,0
83439,0
10421,1
38527,1
48060,0
105126,0
23757,0
115718,0
1354,1
7305,0
46423,1
33054,1
109911,0
64840,0
40466,0
39391,0
66395,0
1480,0
119263,1
58151,1
115215,0
60411,1
55524,0
37627,0
78212,0
52012,0
20584,0
39568,0
39981,0
96327,0
54144,1
88381,0
7792,1
26513,0
37076,0
27093,0
117395,0
17095,0
3718,1
78172,0
71207,0
37928,0
60775,0
14761,1
17898,0
50583,0
60438,1
20601,0
2634,1
53851,1
117774,0
49463,1
55592,0
94729,0
29455,0
68196,1
67804,1
85542,0
40677,0
63412,0
63476,1
71405,1
28346,1
11470,0
86685,0
17195,0
94732,0
9930,0
19660,0
73314,0
28631,0
115309,1
75401,1
70630,0
4125,1
32072,0
39581,1
118953,0
36035,0
100991,0
104535,1
44041,1
70508,1
117561,1
81044,1
115496,0
73620,1
115442,0
85095,0
53534,1
91825,0
13162,1
7765,0
80413,1
39314,0
15457,0
40601,0
41439,0
43981,1
80491,1
79343,0
40075,0
58539,0
28294,0
86495,1
73577,1
114389,0
59685,0
57522,1
36110,1
12143,0
80997,0
88576,1
9938,0
64475,0
113853,0
74238,1
114570,1
46759,0
70402,1
22146,0
71938,0
68529,1
87139,1
79800,0
72712,0
42761,0
102002,0
26746,1
55059,1
108785,0
90807,1
25154,0
26494,0
94160,0
24678,0
5701,0
32112,0
112197,1
25382,0
35624,0
112875,0
96786,0
82276,0
63723,1
42109,0
46876,0
39850,1
46285,0
14638,1
49862,0
68547,1
62746,1
30433,0
30970,0
2137,1
82573,1
55772,1
11557,0
72402,1
100360,0
2765,0
97037,0
10275,0
6199,0
62374,1
78318,0
19949,1
51947,0
110522,0
116185,0
90703,0
10964,0
29498,0
34341,1
5523,1
83932,0
117534,0
18681,0
49199,1
81197,0
22071,0
95102,0
109185,1
30369,0
66181,1
60251,1
103256,0
84553,0
8264,0
17784,1
36111,0
40757,0
109735,0
108332,0
67136,0
12585,1
94563,0
29520,0
37785,0
98698,0
8126,1
47119,0
38196,0
48726,0
93407,0
30045,0
111994,0
90650,1
26527,0
80353,0
66638,1
106184,0
102753,1
4638,1
49354,0
61741,0
24188,0
91709,0
45142,0
34587,1
115763,0
79112,0
6317,1
81520,1
79982,0
84851,0
73970,0
27063,1
101892,0
49184,1
48069,0
86786,0
10205,1
78643,0
98017,1
111473,0
30198,0
45154,0
59669,1
57255,1
110971,0
67340,0
94906,0
31317,0
75050,1
11265,1
73143,1
104145,0
28852,0
16523,0
8080,1
115902,1
116012,1
68246,1
12789,1
116443,1
88739,0
15284,1
84847,0
57727,1
16210,0
38307,1
90443,0
1742,0
45379,0
54117,1
20212,1
48609,1
72109,1
86354,0
116339,0
5991,0
32980,0
16498,0
7135,1
109363,0
33334,0
59274,1
19085,0
103001,1
32551,1
100066,1
8558,1
58102,1
64613,0
47100,0
5082,1
82992,1
54864,1
31431,0
30265,0
56713,1
45241,1
49045,1
101670,0
101049,0
41854,0
33012,0
20732,0
72784,0
50096,1
94686,1
46415,1
66923,1
26587,1
95596,1
22717,0
59071,1
48457,0
54010,0
113972,0
112526,0
52162,1
41522,0
112811,0
53792,1
55685,1
24730,0
18191,1
35422,1
87065,0
32722,0
37565,0
73468,1
80989,0
114909,1
111451,0
77836,0
110141,0
59004,1
55513,0
60108,0
108504,1
106218,0
104841,1
104397,1
33285,0
92272,0
114222,0
102852,1
59396,1
57621,1
25933,1
1583,1
114554,0
98583,0
85057,0
86936,0
4735,1
32809,0
44927,0
10455,1
93822,1
45140,0
15278,1
48473,1
38685,1
63234,0
81759,1
106118,1
34482,1
98418,0
13964,0
111484,1
75785,0
46698,1
94235,0
45620,0
9552,0
91208,0
101348,0
1513,0
105305,0
95949,0
15840,0
38944,0
34886,0
52685,1
54569,1
19656,0
108821,1
71841,1
111745,0
13322,0
83730,1
50400,0
8594,1
37054,1
49445,1
29527,1
7221,0
3123,0
43443,1
99931,0
67249,0
92949,0
21568,1
20929,0
22840,0
5486,1
9023,0
33156,0
38565,1
69146,1
5505,1
5256,1
27266,1
40298,0
54164,1
23270,1
23835,0
46262,0
63002,0
77491,0
66599,1
1531,0
4435,0
18529,1
12545,1
26445,0
39820,1
82025,1
45381,0
76314,0
114077,1
7818,1
61955,1
91575,0
65884,0
21088,0
110811,0
20714,0
3473,0
114178,0
107485,1
46603,0
76399,0
110278,1
86096,0
75553,1
36888,0
78846,0
14070,1
97022,0
22263,1
97526,0
24836,0
76227,1
48339,0
57570,1
79493,1
105271,0
30535,0
76891,1
91987,0
116708,0
116641,1
56184,0
37423,0
7132,0
76776,1
72749,1
64300,0
20274,0
55942,1
44785,0
78210,0
90129,0
24447,0
15202,1
44090,1
64662,1
7808,1
111717,1
75909,0
98997,0
118351,1
103440,0
79435,1
29130,0
40058,0
56428,1
10917,0
45836,0
69685,1
54033,1
116928,0
42048,1
9350,1
43518,0
2265,0
73151,1
6930,0
104932,0
104091,0
5113,1
105556,0
50475,1
21903,0
14464,0
107362,0
88834,0
102351,0
28399,0
100850,0
19143,0
95467,0
27542,1
94609,0
6542,0
15741,0
107155,1
23126,1
68388,1
54132,0
492,0
35357,0
99992,0
24708,0
38964,0
31355,0
69224,1
10842,0
82357,1
117759,0
29098,1
55699,1
52897,1
62967,1
28576,0
38203,0
116776,0
62420,1
88367,0
60075,1
88238,0
117928,1
83120,1
23220,0
14892,1
100785,1
98624,0
62315,1
101083,0
108212,1
92033,1
16825,1
48994,1
52635,0
13332,0
98348,1
44653,0
65672,1
110603,0
31055,0
44237,0
35108,0
102534,1
90523,0
54896,0
56004,1
108798,0
107543,0
40221,0
53309,0
41366,0
114812,0
90318,0
26150,0
79088,0
51366,1
74468,1
112165,0
5969,1
61901,0
27491,0
104293,0
58561,1
94332,1
70982,1
111468,0
100094,0
13669,1
93382,0
105944,0
102540,0
89766,1
59140,1
13018,1
70315,1
25406,0
68961,1
55517,0
50870,0
56875,0
109701,1
